
[0.000s] Items en carpeta principal:

[0.000s] Contenido de carpeta Comp:
[0.000s]   - 0_assets
[0.000s]   - 1_projects
[0.000s]   - 2_prerenders
[0.000s]   - 3_review
[0.000s]   - 4_publish

[0.000s] Contenido de carpeta _input:
[0.000s]   - VL_01C_030_Agregar_Rayo-Speed_aPlate_v01
[0.000s]   - VL_01C_030_Agregar_Rayo-Speed_aPlate_v02
[0.000s]   - VL_01C_030_Agregar_Rayo-Speed_EditRef_v01.mov

[0.000s] Total de items encontrados: 8
[0.000s] Total de nodos Read: 16

[0.000s] --- Inicio del procesamiento ---

[0.000s] Primera fase (0-10%):
[0.000s] Progreso 1%: Procesando Comp/0_assets
[0.003s] Progreso 2%: Procesando Comp/1_projects
[0.005s] Progreso 3%: Procesando Comp/2_prerenders
[0.006s] Progreso 5%: Procesando Comp/3_review
[0.008s] Progreso 6%: Procesando Comp/4_publish
[0.010s] Progreso 7%: Procesando _input/VL_01C_030_Agregar_Rayo-Speed_aPlate_v01
[0.012s] Progreso 8%: Procesando _input/VL_01C_030_Agregar_Rayo-Speed_aPlate_v02
[0.014s] Progreso 10%: Procesando _input/VL_01C_030_Agregar_Rayo-Speed_EditRef_v01.mov

[0.032s] Segunda fase (10-70%):
[0.035s] Progreso 10%: Analizando RAYO_00002.tif
[0.035s] Progreso 10%: Analizando RAYO_00022.tif
[0.036s] Progreso 10%: Analizando RELAMPAGOS_CIELO_00008.tif
[0.036s] Progreso 10%: Analizando RELAMPAGOS_CIELO_00028.tif
[0.037s] Progreso 10%: Analizando RELAMPAGOS_CIELO_00048.tif
[0.038s] Progreso 11%: Analizando RELAMPAGOS_CIELO_00068.tif
[0.039s] Progreso 11%: Analizando RELAMPAGOS_CIELO_00088.tif
[0.039s] Progreso 11%: Analizando RELAMPAGOS_CIELO_V02_00011.tif
[0.040s] Progreso 11%: Analizando RELAMPAGOS_CIELO_V02_00031.tif
[0.041s] Progreso 11%: Analizando RELAMPAGOS_CIELO_V02_00051.tif
[0.041s] Progreso 11%: Analizando RELAMPAGOS_CIELO_V02_00071.tif
[0.042s] Progreso 12%: Analizando RELAMPAGOS_CIELO_V02_00091.tif
[0.042s] Progreso 12%: Procesando RAYO_00016.tif
[0.042s] Progreso 12%: Procesando RELAMPAGOS_CIELO_00002.tif
[0.043s] Progreso 12%: Procesando RELAMPAGOS_CIELO_00022.tif
[0.043s] Progreso 12%: Procesando RELAMPAGOS_CIELO_00042.tif
[0.043s] Progreso 12%: Procesando RELAMPAGOS_CIELO_00062.tif
[0.043s] Progreso 13%: Procesando RELAMPAGOS_CIELO_00082.tif
[0.043s] Progreso 13%: Procesando RELAMPAGOS_CIELO_V02_00005.tif
[0.043s] Progreso 13%: Procesando RELAMPAGOS_CIELO_V02_00025.tif
[0.044s] Progreso 13%: Procesando RELAMPAGOS_CIELO_V02_00045.tif
[0.044s] Progreso 13%: Procesando RELAMPAGOS_CIELO_V02_00065.tif
[0.044s] Progreso 13%: Procesando RELAMPAGOS_CIELO_V02_00085.tif
[0.046s] Progreso 14%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1009.exr
[0.047s] Progreso 14%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1029.exr
[0.048s] Progreso 14%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1049.exr
[0.049s] Progreso 14%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1069.exr
[0.050s] Progreso 14%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1089.exr
[0.051s] Progreso 15%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1109.exr
[0.052s] Progreso 15%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1129.exr
[0.053s] Progreso 15%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1149.exr
[0.053s] Progreso 15%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1169.exr
[0.054s] Progreso 15%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1189.exr
[0.054s] Progreso 15%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1209.exr
[0.055s] Progreso 16%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1229.exr
[0.055s] Progreso 16%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1249.exr
[0.056s] Progreso 16%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1269.exr
[0.057s] Progreso 16%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1289.exr
[0.057s] Progreso 16%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1309.exr
[0.058s] Progreso 16%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1329.exr
[0.058s] Progreso 17%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1349.exr
[0.058s] Progreso 17%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1369.exr
[0.059s] Progreso 17%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1389.exr
[0.059s] Progreso 17%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1008.exr
[0.059s] Progreso 17%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1028.exr
[0.059s] Progreso 17%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1048.exr
[0.059s] Progreso 18%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1068.exr
[0.059s] Progreso 18%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1088.exr
[0.059s] Progreso 18%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1108.exr
[0.059s] Progreso 18%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1128.exr
[0.060s] Progreso 18%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1148.exr
[0.060s] Progreso 19%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1168.exr
[0.060s] Progreso 19%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1188.exr
[0.060s] Progreso 19%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1208.exr
[0.060s] Progreso 19%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1228.exr
[0.060s] Progreso 19%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1248.exr
[0.060s] Progreso 19%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1268.exr
[0.060s] Progreso 20%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1288.exr
[0.061s] Progreso 20%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1308.exr
[0.061s] Progreso 20%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1328.exr
[0.061s] Progreso 20%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1348.exr
[0.061s] Progreso 20%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1368.exr
[0.061s] Progreso 20%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_1388.exr
[0.066s] Progreso 21%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01006.exr
[0.067s] Progreso 21%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01026.exr
[0.068s] Progreso 21%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01046.exr
[0.069s] Progreso 21%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01066.exr
